id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_partner_admin,delivery.partner.admin,model_delivery_partner,group_admin,1,1,1,1
access_delivery_partner_driver,delivery.partner.driver,model_delivery_partner,group_driver,1,1,0,0
access_delivery_partner_warehouse,delivery.partner.warehouse,model_delivery_partner,group_warehouse,1,1,0,0
access_delivery_partner_customer,delivery.partner.customer,model_delivery_partner,group_customer,1,0,0,0

access_delivery_block_admin,delivery.block.admin,model_delivery_block,group_admin,1,1,1,1
access_delivery_block_driver,delivery.block.driver,model_delivery_block,group_driver,1,0,0,0
access_delivery_block_warehouse,delivery.block.warehouse,model_delivery_block,group_warehouse,1,1,1,0
access_delivery_block_customer,delivery.block.customer,model_delivery_block,group_customer,1,0,0,0

access_delivery_route_admin,delivery.route.admin,model_delivery_route,group_admin,1,1,1,1
access_delivery_route_driver,delivery.route.driver,model_delivery_route,group_driver,1,1,1,0
access_delivery_route_warehouse,delivery.route.warehouse,model_delivery_route,group_warehouse,1,1,0,0
access_delivery_route_customer,delivery.route.customer,model_delivery_route,group_customer,1,0,0,0

access_delivery_stop_admin,delivery.stop.admin,model_delivery_stop,group_admin,1,1,1,1
access_delivery_stop_driver,delivery.stop.driver,model_delivery_stop,group_driver,1,1,1,0
access_delivery_stop_warehouse,delivery.stop.warehouse,model_delivery_stop,group_warehouse,1,1,1,0
access_delivery_stop_customer,delivery.stop.customer,model_delivery_stop,group_customer,1,0,0,0

access_delivery_parcel_admin,delivery.parcel.admin,model_delivery_parcel,group_admin,1,1,1,1
access_delivery_parcel_driver,delivery.parcel.driver,model_delivery_parcel,group_driver,1,1,1,0
access_delivery_parcel_warehouse,delivery.parcel.warehouse,model_delivery_parcel,group_warehouse,1,1,1,0
access_delivery_parcel_customer,delivery.parcel.customer,model_delivery_parcel,group_customer,1,0,0,0

access_delivery_pickup_admin,delivery.pickup.admin,model_delivery_pickup,group_admin,1,1,1,1
access_delivery_pickup_driver,delivery.pickup.driver,model_delivery_pickup,group_driver,1,1,1,0
access_delivery_pickup_warehouse,delivery.pickup.warehouse,model_delivery_pickup,group_warehouse,1,1,1,0
access_delivery_pickup_customer,delivery.pickup.customer,model_delivery_pickup,group_customer,1,1,0,0
